Date : 2025-03-17 12:24:42
Directory : c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0
Total : 368 files,  457956 codes, 62553 comments, 12791 blanks, all 533300 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\assets\vendor\simple-datatables                                                                                      |          2 |        202 |          2 |         39 |        243 |
| logs                                                                                                                     |          3 |         15 |          0 |          2 |         17 |
| views                                                                                                                    |         89 |     14,595 |        418 |      1,517 |     16,530 |
| views\admin                                                                                                              |         22 |      3,840 |        129 |        316 |      4,285 |
| views\admin (Files)                                                                                                      |          2 |        242 |          2 |         33 |        277 |
| views\admin\db                                                                                                           |          7 |      2,470 |        110 |        151 |      2,731 |
| views\admin\profiles                                                                                                     |          6 |        692 |         17 |         94 |        803 |
| views\admin\tables                                                                                                       |          7 |        436 |          0 |         38 |        474 |
| views\auth                                                                                                               |          2 |        106 |          0 |         16 |        122 |
| views\classification                                                                                                     |          6 |        466 |          3 |         71 |        540 |
| views\classification\tables                                                                                              |          6 |        466 |          3 |         71 |        540 |
| views\clearance                                                                                                          |          5 |        702 |         44 |         99 |        845 |
| views\employer                                                                                                           |          7 |      1,952 |         59 |        173 |      2,184 |
| views\employer (Files)                                                                                                   |          5 |      1,108 |         23 |        100 |      1,231 |
| views\employer\profiles                                                                                                  |          2 |        844 |         36 |         73 |        953 |
| views\error                                                                                                              |          7 |         80 |          0 |         22 |        102 |
| views\error (Files)                                                                                                      |          4 |         47 |          0 |         13 |         60 |
| views\error\residentError                                                                                                |          3 |         33 |          0 |          9 |         42 |
| views\facility_management                                                                                                |          6 |        490 |          3 |         90 |        583 |
| views\facility_management\tables                                                                                         |          6 |        490 |          3 |         90 |        583 |
| views\layouts                                                                                                            |          1 |         27 |          6 |         13 |         46 |
| views\partials                                                                                                           |          8 |        984 |          1 |         68 |      1,053 |
| views\resident                                                                                                           |          6 |      1,547 |         66 |        128 |      1,741 |
| views\shared                                                                                                             |          9 |      3,371 |         72 |        338 |      3,781 |
| views\unitTeam                                                                                                           |         10 |      1,030 |         35 |        183 |      1,248 |
| views\unitTeam (Files)                                                                                                   |          3 |        496 |         32 |         79 |        607 |
| views\unitTeam\tables                                                                                                    |          7 |        534 |          3 |        104 |        641 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\.env                                                                      | Properties |          1 |          0 |          2 |          3 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\_tests_\clearanceTests\addNotes.test.js                                   | JavaScript |         68 |          0 |         11 |         79 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\_tests_\clearanceTests\approveResume.test.js                              | JavaScript |         97 |         11 |         19 |        127 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\_tests_\clearanceTests\editClearance.test.js                              | JavaScript |        132 |         15 |         26 |        173 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\_tests_\clearanceTests\editResident.test.js                               | JavaScript |         69 |         11 |         15 |         95 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\_tests_\clearanceTests\findNotes.test.js                                  | JavaScript |         44 |          0 |         16 |         60 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\_tests_\clearanceTests\rejectResume.test.js                               | JavaScript |        102 |         12 |         19 |        133 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\_tests_\clearanceTests\requestClearance.test.js                           | JavaScript |        145 |         22 |         28 |        195 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\_tests_\clearanceTests\scheduleInterview.test.js                          | JavaScript |        113 |          9 |         20 |        142 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\adminControllers.js                                       | JavaScript |      1,450 |         65 |        184 |      1,699 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\authControllers.js                                        | JavaScript |        138 |         25 |         22 |        185 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\classificationControllers.js                              | JavaScript |        355 |         29 |         56 |        440 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\clearanceControllers.js                                   | JavaScript |        680 |         48 |         91 |        819 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\employerControllers.js                                    | JavaScript |        788 |        101 |        105 |        994 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\facility_managementControllers.js                         | JavaScript |        342 |         34 |         55 |        431 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\notificationControllers.js                                | JavaScript |         54 |          5 |          3 |         62 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\requestControllers.js                                     | JavaScript |        301 |         28 |         48 |        377 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\residentControllers.js                                    | JavaScript |        317 |         42 |         26 |        385 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\sharedControllers.js                                      | JavaScript |        118 |          1 |         15 |        134 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\unitTeamControllers.js                                    | JavaScript |        551 |         42 |         79 |        672 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\cron\interviewCleanup.js                                              | JavaScript |         33 |          3 |         11 |         47 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\cron\notificationCleanup.js                                           | JavaScript |         18 |          3 |          5 |         26 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\dbConfig\db.js                                                        | JavaScript |         36 |         43 |         14 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\helpers\helpers.js                                                    | JavaScript |         41 |          4 |         10 |         55 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\middleware\authMiddleware.js                                          | JavaScript |        124 |         11 |         16 |        151 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\middleware\errorHandling.js                                           | JavaScript |         22 |          3 |          6 |         31 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\middleware\sessionSecurity.js                                         | JavaScript |          9 |          2 |          1 |         12 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\ActivityLog.js                                                 | JavaScript |         54 |          0 |          4 |         58 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Admin.js                                                       | JavaScript |         47 |          3 |          7 |         57 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Classification.js                                              | JavaScript |         44 |          2 |          5 |         51 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Company.js                                                     | JavaScript |         20 |          0 |          3 |         23 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Employer.js                                                    | JavaScript |         58 |          2 |          6 |         66 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Facility_Management.js                                         | JavaScript |         47 |          2 |          5 |         54 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Jobs.js                                                        | JavaScript |         80 |          1 |          7 |         88 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Link.js                                                        | JavaScript |         33 |          0 |          4 |         37 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Notification.js                                                | JavaScript |         56 |          0 |          4 |         60 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Resident.js                                                    | JavaScript |        135 |          2 |         13 |        150 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\UnitTeam.js                                                    | JavaScript |         44 |          2 |          5 |         51 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\adminRoutes.js                                                 | JavaScript |        232 |         17 |         39 |        288 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\authRoutes.js                                                  | JavaScript |         36 |          7 |         12 |         55 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\classificationRoutes.js                                        | JavaScript |         49 |          7 |         17 |         73 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\clearanceRoutes.js                                             | JavaScript |         72 |          4 |         11 |         87 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\employerRoutes.js                                              | JavaScript |         95 |          4 |         22 |        121 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\facility_managementRoutes.js                                   | JavaScript |         69 |          4 |         19 |         92 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\notificationRoutes.js                                          | JavaScript |         42 |          4 |          9 |         55 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\requestRoutes.js                                               | JavaScript |         31 |          7 |         11 |         49 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\residentRoutes.js                                              | JavaScript |         34 |          1 |         15 |         50 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\sharedRoutes.js                                                | JavaScript |         40 |          4 |         10 |         54 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\unitTeamRoutes.js                                              | JavaScript |         74 |          4 |         18 |         96 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-admin.json                                   | JSON       |         58 |          0 |          1 |         59 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-classification.json                          | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-companies.json                               | JSON       |        142 |          0 |          1 |        143 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-employers.json                               | JSON       |        110 |          0 |          1 |        111 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-facility_management.json                     | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-resident.json                                | JSON       |      1,579 |          0 |         20 |      1,599 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-unitTeam.json                                | JSON       |        346 |          0 |          1 |        347 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-admin.js                                  | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-all.js                                    | JavaScript |         53 |          6 |          5 |         64 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-classification.js                         | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-companies.js                              | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-employers.js                              | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-facility_management.js                    | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-residents.js                              | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-unitTeam.js                               | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\utils\activityLogUtils.js                                             | JavaScript |         47 |          7 |          7 |         61 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\utils\adminUtils.js                                                   | JavaScript |        118 |          3 |         22 |        143 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\utils\clearanceUtils.js                                               | JavaScript |        207 |         17 |         33 |        257 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\utils\emailUtils\notificationEmail.js                                 | JavaScript |        230 |          6 |         34 |        270 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\utils\employerUtils.js                                                | JavaScript |        148 |         22 |         26 |        196 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\utils\kdocStaffUtils.js                                               | JavaScript |        177 |         18 |         25 |        220 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\utils\logger.js                                                       | JavaScript |         36 |          6 |          6 |         48 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\utils\notificationUtils.js                                            | JavaScript |         71 |         10 |          9 |         90 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\utils\requestUtils.js                                                 | JavaScript |         86 |         12 |         17 |        115 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\utils\validationUtils.js                                              | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\css\login.css                                                  | CSS        |         26 |          0 |          2 |         28 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\css\style.css                                                  | CSS        |      1,014 |         66 |        204 |      1,284 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\img\not-found.svg                                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\js\login.js                                                    | JavaScript |         38 |         13 |          7 |         58 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\js\main.js                                                     | JavaScript |        191 |        122 |         23 |        336 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\js\requestClearance.js                                         | JavaScript |         40 |          5 |         14 |         59 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\js\residentApprovalForm.js                                     | JavaScript |         67 |         28 |         20 |        115 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\js\residentLogin.js                                            | JavaScript |         27 |          3 |          3 |         33 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.amd.js                            | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.common.js                         | JavaScript |          3 |         11 |          1 |         15 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.css                               | CSS        |        576 |          0 |        113 |        689 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.esm.js                            | JavaScript |          3 |         11 |          1 |         15 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.js                                | JavaScript |     28,157 |      2,942 |      1,153 |     32,252 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.min.js                            | JavaScript |          3 |         11 |          1 |         15 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ar.json                              | JSON       |         63 |          0 |          1 |         64 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\be-cyrl.json                         | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\be-latn.json                         | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ca.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\cs.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\da.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\de.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\el.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\en.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\es.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\et.json                              | JSON       |         63 |          0 |          1 |         64 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\fa.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\fi.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\fr.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\he.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\hi.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\hr.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\hu.json                              | JSON       |         64 |          0 |          1 |         65 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\hy.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\id.json                              | JSON       |         47 |          0 |          1 |         48 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\it.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ja.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ka.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ko.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\lt.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\lv.json                              | JSON       |         63 |          0 |          2 |         65 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ms.json                              | JSON       |         63 |          0 |          0 |         63 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\nb.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\nl.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\pl.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\pt-br.json                           | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\pt.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\rs.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ru.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\se.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\sk.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\sl.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\sq.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\th.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\tr.json                              | JSON       |         55 |          0 |          1 |         56 |
