Date : 2025-03-17 12:24:42
Directory : c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0
Total : 368 files,  457956 codes, 62553 comments, 12791 blanks, all 533300 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        107 |    379,204 |     58,108 |      7,010 |    444,322 |
| CSS        |         22 |     44,759 |        191 |      3,659 |     48,609 |
| Handlebars |         89 |     14,595 |        418 |      1,517 |     16,530 |
| JSON       |         56 |     13,512 |          0 |         71 |     13,583 |
| TypeScript |         89 |      3,804 |      3,831 |        524 |      8,159 |
| SCSS       |          1 |      2,080 |          5 |          6 |      2,091 |
| XML        |          1 |          1 |          0 |          0 |          1 |
| Properties |          1 |          1 |          0 |          2 |          3 |
| Log        |          2 |          0 |          0 |          2 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        368 |    457,956 |     62,553 |     12,791 |    533,300 |
| . (Files)                                                                                                                |          6 |      6,724 |         25 |         32 |      6,781 |
| _tests_                                                                                                                  |          8 |        770 |         80 |        154 |      1,004 |
| _tests_\clearanceTests                                                                                                   |          8 |        770 |         80 |        154 |      1,004 |
| api                                                                                                                      |         65 |     10,404 |        680 |      1,219 |     12,303 |
| api\controllers                                                                                                          |         11 |      5,094 |        420 |        684 |      6,198 |
| api\cron                                                                                                                 |          2 |         51 |          6 |         16 |         73 |
| api\dbConfig                                                                                                             |          1 |         36 |         43 |         14 |         93 |
| api\helpers                                                                                                              |          1 |         41 |          4 |         10 |         55 |
| api\middleware                                                                                                           |          3 |        155 |         16 |         23 |        194 |
| api\models                                                                                                               |         11 |        618 |         14 |         63 |        695 |
| api\routes                                                                                                               |         11 |        774 |         63 |        183 |      1,020 |
| api\test-data                                                                                                            |         15 |      2,503 |         13 |         45 |      2,561 |
| api\test-data\data                                                                                                       |          7 |      2,380 |          0 |         26 |      2,406 |
| api\test-data\populate                                                                                                   |          8 |        123 |         13 |         19 |        155 |
| api\utils                                                                                                                |         10 |      1,132 |        101 |        181 |      1,414 |
| api\utils (Files)                                                                                                        |          9 |        902 |         95 |        147 |      1,144 |
| api\utils\emailUtils                                                                                                     |          1 |        230 |          6 |         34 |        270 |
| app                                                                                                                      |        197 |    425,448 |     61,350 |      9,867 |    496,665 |
| app\assets                                                                                                               |        197 |    425,448 |     61,350 |      9,867 |    496,665 |
| app\assets\css                                                                                                           |          2 |      1,040 |         66 |        206 |      1,312 |
| app\assets\img                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| app\assets\js                                                                                                            |          5 |        363 |        171 |         67 |        601 |
| app\assets\vendor                                                                                                        |        189 |    424,044 |     61,113 |      9,594 |    494,751 |
| app\assets\vendor\apexcharts                                                                                             |         50 |     31,204 |      2,976 |      1,312 |     35,492 |
| app\assets\vendor\apexcharts (Files)                                                                                     |          6 |     28,743 |      2,976 |      1,269 |     32,988 |
| app\assets\vendor\apexcharts\locales                                                                                     |         44 |      2,461 |          0 |         43 |      2,504 |
| app\assets\vendor\bootstrap                                                                                              |         22 |     53,115 |      1,949 |      4,505 |     59,569 |
| app\assets\vendor\bootstrap-icons                                                                                        |          4 |      6,203 |         14 |         10 |      6,227 |
| app\assets\vendor\bootstrap\css                                                                                          |         16 |     40,876 |        114 |      3,300 |     44,290 |
| app\assets\vendor\bootstrap\js                                                                                           |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
| app\assets\vendor\chart.js                                                                                               |         96 |     31,432 |      4,799 |        697 |     36,928 |
| app\assets\vendor\chart.js (Files)                                                                                       |          8 |     22,866 |        176 |        131 |     23,173 |
| app\assets\vendor\chart.js\chunks                                                                                        |          2 |      4,779 |        802 |         45 |      5,626 |
| app\assets\vendor\chart.js\controllers                                                                                   |          9 |        128 |        131 |          9 |        268 |
| app\assets\vendor\chart.js\core                                                                                          |         21 |        697 |        976 |         21 |      1,694 |
| app\assets\vendor\chart.js\elements                                                                                      |          5 |        157 |         55 |          5 |        217 |
| app\assets\vendor\chart.js\helpers                                                                                       |         17 |        374 |        452 |         17 |        843 |
| app\assets\vendor\chart.js\platform                                                                                      |          4 |         30 |         67 |          4 |        101 |
| app\assets\vendor\chart.js\plugins                                                                                       |         15 |        515 |        131 |         15 |        661 |
| app\assets\vendor\chart.js\plugins (Files)                                                                               |          7 |        423 |         95 |          7 |        525 |
| app\assets\vendor\chart.js\plugins\plugin.filler                                                                         |          8 |         92 |         36 |          8 |        136 |
| app\assets\vendor\chart.js\scales                                                                                        |          8 |        164 |        150 |          8 |        322 |
| app\assets\vendor\chart.js\types                                                                                         |          7 |      1,722 |      1,859 |        442 |      4,023 |
| app\assets\vendor\echarts                                                                                                |         15 |    301,888 |     51,373 |      3,031 |    356,292 |
| app\assets\vendor\echarts (Files)                                                                                        |         11 |    301,301 |     51,174 |      3,000 |    355,475 |
| app\assets\vendor\echarts\extension                                                                                      |          4 |        587 |        199 |         31 |        817 |
