Date : 2025-01-14 10:59:30
Directory : c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0
Total : 519 files,  588831 codes, 62740 comments, 14085 blanks, all 665656 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\assets\vendor                                                                                                        |        419 |    573,019 |     61,871 |     12,614 |    647,504 |
| app\assets\vendor\apexcharts                                                                                             |         50 |     31,204 |      2,976 |      1,312 |     35,492 |
| app\assets\vendor\apexcharts (Files)                                                                                     |          6 |     28,743 |      2,976 |      1,269 |     32,988 |
| app\assets\vendor\apexcharts\locales                                                                                     |         44 |      2,461 |          0 |         43 |      2,504 |
| app\assets\vendor\bootstrap                                                                                              |         22 |     53,115 |      1,949 |      4,505 |     59,569 |
| app\assets\vendor\bootstrap-icons                                                                                        |          4 |      6,203 |         14 |         10 |      6,227 |
| app\assets\vendor\bootstrap\css                                                                                          |         16 |     40,876 |        114 |      3,300 |     44,290 |
| app\assets\vendor\bootstrap\js                                                                                           |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
| app\assets\vendor\boxicons                                                                                               |          5 |      7,413 |          0 |         90 |      7,503 |
| app\assets\vendor\boxicons\css                                                                                           |          4 |      5,753 |          0 |         90 |      5,843 |
| app\assets\vendor\boxicons\fonts                                                                                         |          1 |      1,660 |          0 |          0 |      1,660 |
| app\assets\vendor\chart.js                                                                                               |         96 |     31,432 |      4,799 |        697 |     36,928 |
| app\assets\vendor\chart.js (Files)                                                                                       |          8 |     22,866 |        176 |        131 |     23,173 |
| app\assets\vendor\chart.js\chunks                                                                                        |          2 |      4,779 |        802 |         45 |      5,626 |
| app\assets\vendor\chart.js\controllers                                                                                   |          9 |        128 |        131 |          9 |        268 |
| app\assets\vendor\chart.js\core                                                                                          |         21 |        697 |        976 |         21 |      1,694 |
| app\assets\vendor\chart.js\elements                                                                                      |          5 |        157 |         55 |          5 |        217 |
| app\assets\vendor\chart.js\helpers                                                                                       |         17 |        374 |        452 |         17 |        843 |
| app\assets\vendor\chart.js\platform                                                                                      |          4 |         30 |         67 |          4 |        101 |
| app\assets\vendor\chart.js\plugins                                                                                       |         15 |        515 |        131 |         15 |        661 |
| app\assets\vendor\chart.js\plugins (Files)                                                                               |          7 |        423 |         95 |          7 |        525 |
| app\assets\vendor\chart.js\plugins\plugin.filler                                                                         |          8 |         92 |         36 |          8 |        136 |
| app\assets\vendor\chart.js\scales                                                                                        |          8 |        164 |        150 |          8 |        322 |
| app\assets\vendor\chart.js\types                                                                                         |          7 |      1,722 |      1,859 |        442 |      4,023 |
| app\assets\vendor\echarts                                                                                                |         15 |    301,888 |     51,373 |      3,031 |    356,292 |
| app\assets\vendor\echarts (Files)                                                                                        |         11 |    301,301 |     51,174 |      3,000 |    355,475 |
| app\assets\vendor\echarts\extension                                                                                      |          4 |        587 |        199 |         31 |        817 |
| app\assets\vendor\php-email-form                                                                                         |          1 |         70 |          5 |         11 |         86 |
| app\assets\vendor\quill                                                                                                  |          5 |          5 |         28 |          3 |         36 |
| app\assets\vendor\remixicon                                                                                              |          5 |     14,540 |         40 |         11 |     14,591 |
| app\assets\vendor\simple-datatables                                                                                      |          2 |        202 |          2 |         39 |        243 |
| app\assets\vendor\tinymce                                                                                                |        214 |    126,947 |        685 |      2,905 |    130,537 |
| app\assets\vendor\tinymce (Files)                                                                                        |          9 |     38,158 |          6 |      1,032 |     39,196 |
| app\assets\vendor\tinymce\icons                                                                                          |          3 |        201 |          6 |          0 |        207 |
| app\assets\vendor\tinymce\icons\default                                                                                  |          3 |        201 |          6 |          0 |        207 |
| app\assets\vendor\tinymce\models                                                                                         |          3 |      7,844 |         12 |        217 |      8,073 |
| app\assets\vendor\tinymce\models\dom                                                                                     |          3 |      7,844 |         12 |        217 |      8,073 |
| app\assets\vendor\tinymce\plugins                                                                                        |        130 |     25,607 |        351 |        841 |     26,799 |
| app\assets\vendor\tinymce\plugins\accordion                                                                              |          3 |        999 |         12 |         55 |      1,066 |
| app\assets\vendor\tinymce\plugins\advlist                                                                                |          3 |        244 |         12 |         15 |        271 |
| app\assets\vendor\tinymce\plugins\anchor                                                                                 |          3 |        198 |         12 |         16 |        226 |
| app\assets\vendor\tinymce\plugins\autolink                                                                               |          3 |        212 |         12 |         16 |        240 |
| app\assets\vendor\tinymce\plugins\autoresize                                                                             |          3 |        167 |         12 |         12 |        191 |
| app\assets\vendor\tinymce\plugins\autosave                                                                               |          3 |        215 |         12 |         18 |        245 |
| app\assets\vendor\tinymce\plugins\charmap                                                                                |          3 |      1,634 |         12 |         24 |      1,670 |
| app\assets\vendor\tinymce\plugins\code                                                                                   |          3 |         75 |         12 |         10 |         97 |
| app\assets\vendor\tinymce\plugins\codesample                                                                             |          3 |      2,439 |         12 |         24 |      2,475 |
| app\assets\vendor\tinymce\plugins\directionality                                                                         |          3 |        366 |         12 |         29 |        407 |
| app\assets\vendor\tinymce\plugins\emoticons                                                                              |          7 |        574 |         15 |         26 |        615 |
| app\assets\vendor\tinymce\plugins\emoticons (Files)                                                                      |          3 |        570 |         12 |         26 |        608 |
| app\assets\vendor\tinymce\plugins\emoticons\js                                                                           |          4 |          4 |          3 |          0 |          7 |
| app\assets\vendor\tinymce\plugins\fullscreen                                                                             |          3 |      1,201 |         12 |         62 |      1,275 |
| app\assets\vendor\tinymce\plugins\help                                                                                   |         42 |      4,507 |         12 |         31 |      4,550 |
| app\assets\vendor\tinymce\plugins\help (Files)                                                                           |          3 |        886 |         12 |         31 |        929 |
| app\assets\vendor\tinymce\plugins\help\js                                                                                |         39 |      3,621 |          0 |          0 |      3,621 |
| app\assets\vendor\tinymce\plugins\help\js\i18n                                                                           |         39 |      3,621 |          0 |          0 |      3,621 |
| app\assets\vendor\tinymce\plugins\help\js\i18n\keynav                                                                    |         39 |      3,621 |          0 |          0 |      3,621 |
| app\assets\vendor\tinymce\plugins\image                                                                                  |          3 |      1,473 |         12 |         33 |      1,518 |
| app\assets\vendor\tinymce\plugins\importcss                                                                              |          3 |        329 |         12 |         16 |        357 |
| app\assets\vendor\tinymce\plugins\insertdatetime                                                                         |          3 |        175 |         12 |         12 |        199 |
| app\assets\vendor\tinymce\plugins\link                                                                                   |          3 |      1,270 |         12 |         36 |      1,318 |
| app\assets\vendor\tinymce\plugins\lists                                                                                  |          3 |      2,097 |         12 |         80 |      2,189 |
| app\assets\vendor\tinymce\plugins\media                                                                                  |          3 |      1,189 |         12 |         35 |      1,236 |
| app\assets\vendor\tinymce\plugins\nonbreaking                                                                            |          3 |        110 |         12 |         13 |        135 |
| app\assets\vendor\tinymce\plugins\pagebreak                                                                              |          3 |        105 |         12 |         12 |        129 |
| app\assets\vendor\tinymce\plugins\preview                                                                                |          3 |         84 |         12 |         13 |        109 |
| app\assets\vendor\tinymce\plugins\quickbars                                                                              |          3 |        417 |         12 |         30 |        459 |
| app\assets\vendor\tinymce\plugins\save                                                                                   |          3 |        106 |         12 |         13 |        131 |
| app\assets\vendor\tinymce\plugins\searchreplace                                                                          |          3 |      1,059 |         12 |         39 |      1,110 |
| app\assets\vendor\tinymce\plugins\table                                                                                  |          3 |      3,366 |         12 |         96 |      3,474 |
| app\assets\vendor\tinymce\plugins\visualblocks                                                                           |          3 |         85 |         12 |         13 |        110 |
| app\assets\vendor\tinymce\plugins\visualchars                                                                            |          3 |        524 |         12 |         36 |        572 |
| app\assets\vendor\tinymce\plugins\wordcount                                                                              |          3 |        387 |         12 |         26 |        425 |
| app\assets\vendor\tinymce\skins                                                                                          |         66 |     24,565 |        298 |         66 |     24,929 |
| app\assets\vendor\tinymce\skins\content                                                                                  |         18 |        352 |         48 |         18 |        418 |
| app\assets\vendor\tinymce\skins\content\dark                                                                             |          3 |         61 |          8 |          3 |         72 |
| app\assets\vendor\tinymce\skins\content\default                                                                          |          3 |         56 |          8 |          3 |         67 |
| app\assets\vendor\tinymce\skins\content\document                                                                         |          3 |         61 |          8 |          3 |         72 |
| app\assets\vendor\tinymce\skins\content\tinymce-5                                                                        |          3 |         56 |          8 |          3 |         67 |
| app\assets\vendor\tinymce\skins\content\tinymce-5-dark                                                                   |          3 |         61 |          8 |          3 |         72 |
| app\assets\vendor\tinymce\skins\content\writer                                                                           |          3 |         57 |          8 |          3 |         68 |
| app\assets\vendor\tinymce\skins\ui                                                                                       |         48 |     24,213 |        250 |         48 |     24,511 |
| app\assets\vendor\tinymce\skins\ui\oxide                                                                                 |         12 |      6,006 |         62 |         12 |      6,080 |
| app\assets\vendor\tinymce\skins\ui\oxide-dark                                                                            |         12 |      5,990 |         62 |         12 |      6,064 |
| app\assets\vendor\tinymce\skins\ui\tinymce-5                                                                             |         12 |      6,118 |         63 |         12 |      6,193 |
| app\assets\vendor\tinymce\skins\ui\tinymce-5-dark                                                                        |         12 |      6,099 |         63 |         12 |      6,174 |
| app\assets\vendor\tinymce\themes                                                                                         |          3 |     30,572 |         12 |        749 |     31,333 |
| app\assets\vendor\tinymce\themes\silver                                                                                  |          3 |     30,572 |         12 |        749 |     31,333 |
| views                                                                                                                    |         52 |      7,695 |        379 |        829 |      8,903 |
| views (Files)                                                                                                            |          1 |         12 |          0 |          3 |         15 |
| views\admin                                                                                                              |         15 |      2,324 |        128 |        310 |      2,762 |
| views\admin (Files)                                                                                                      |          3 |        375 |          2 |         57 |        434 |
| views\admin\db                                                                                                           |          4 |      1,073 |         90 |        126 |      1,289 |
| views\admin\profiles                                                                                                     |          4 |        628 |         27 |         94 |        749 |
| views\admin\tables                                                                                                       |          4 |        248 |          9 |         33 |        290 |
| views\auth                                                                                                               |          2 |        106 |          5 |         23 |        134 |
| views\clearance                                                                                                          |          7 |      1,241 |         67 |        123 |      1,431 |
| views\employer                                                                                                           |          8 |      1,108 |         51 |        113 |      1,272 |
| views\layouts                                                                                                            |          1 |         42 |          0 |         12 |         54 |
| views\partials                                                                                                           |          8 |        948 |         59 |         64 |      1,071 |
| views\resident                                                                                                           |          5 |      1,212 |         56 |         84 |      1,352 |
| views\unitTeam                                                                                                           |          5 |        702 |         13 |         97 |        812 |
| views\unitTeam (Files)                                                                                                   |          3 |        375 |          2 |         50 |        427 |
| views\unitTeam\profiles                                                                                                  |          1 |        256 |          9 |         30 |        295 |
| views\unitTeam\tables                                                                                                    |          1 |         71 |          2 |         17 |         90 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\.env                                                                      | Properties |          1 |          0 |          1 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\contacts-data\contacts.json                                           | JSON       |        212 |          0 |          1 |        213 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\adminControllers.js                                       | JavaScript |        558 |         46 |         31 |        635 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\authControllers.js                                        | JavaScript |        106 |         18 |         20 |        144 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\clearanceControllers.js                                   | JavaScript |        189 |          2 |         16 |        207 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\employerControllers.js                                    | JavaScript |        205 |         15 |         22 |        242 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\notificationControllers.js                                | JavaScript |        748 |         32 |         25 |        805 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\residentControllers.js                                    | JavaScript |        261 |          8 |         19 |        288 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\controllers\unitTeamControllers.js                                    | JavaScript |         67 |          1 |          5 |         73 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\dbConfig\db.js                                                        | JavaScript |         35 |          4 |          7 |         46 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\emailUtils\notificationEmail.js                                       | JavaScript |         92 |          2 |         12 |        106 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\middleware\authMiddleware.js                                          | JavaScript |         68 |         23 |         19 |        110 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\middleware\errorHandling.js                                           | JavaScript |         22 |          5 |          6 |         33 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Admin.js                                                       | JavaScript |         43 |         15 |          8 |         66 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Company.js                                                     | JavaScript |         20 |          0 |          3 |         23 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Employer.js                                                    | JavaScript |         54 |          2 |          6 |         62 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Jobs.js                                                        | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\Resident.js                                                    | JavaScript |        159 |          8 |         12 |        179 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\models\UnitTeam.js                                                    | JavaScript |         58 |          4 |          7 |         69 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\adminRoutes.js                                                 | JavaScript |        111 |         13 |         33 |        157 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\authRoutes.js                                                  | JavaScript |         27 |          7 |         11 |         45 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\clearanceRoutes.js                                             | JavaScript |         42 |          2 |          7 |         51 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\employerRoutes.js                                              | JavaScript |         45 |          1 |         13 |         59 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\notificationRoutes.js                                          | JavaScript |        146 |         25 |         32 |        203 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\residentRoutes.js                                              | JavaScript |         25 |          1 |         12 |         38 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\routes\unitTeamRoutes.js                                              | JavaScript |         20 |          1 |          8 |         29 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-admin.json                                   | JSON       |         37 |          0 |          1 |         38 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-companies.json                               | JSON       |        194 |          0 |          1 |        195 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-employers.json                               | JSON       |        110 |          0 |          1 |        111 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-resident.json                                | JSON       |        162 |          0 |          1 |        163 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\data\test-data-unitTeam.json                                | JSON       |        346 |          0 |          1 |        347 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-admin.js                                  | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-all.js                                    | JavaScript |         46 |          5 |          8 |         59 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-companies.js                              | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-employers.js                              | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-residents.js                              | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\api\test-data\populate\populate-unitTeam.js                               | JavaScript |         10 |          1 |          2 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\css\login.css                                                  | CSS        |         26 |          0 |          2 |         28 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\css\style.css                                                  | CSS        |        976 |         64 |        198 |      1,238 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\img\not-found.svg                                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\js\login.js                                                    | JavaScript |         38 |         12 |          8 |         58 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\js\main.js                                                     | JavaScript |        191 |        122 |         23 |        336 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\js\requestClearance.js                                         | JavaScript |         38 |          5 |         14 |         57 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\js\residentApprovalForm.js                                     | JavaScript |         28 |         16 |          8 |         52 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\js\residentLogin.js                                            | JavaScript |         27 |          3 |          3 |         33 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.amd.js                            | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.common.js                         | JavaScript |          3 |         11 |          1 |         15 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.css                               | CSS        |        576 |          0 |        113 |        689 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.esm.js                            | JavaScript |          3 |         11 |          1 |         15 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.js                                | JavaScript |     28,157 |      2,942 |      1,153 |     32,252 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\apexcharts.min.js                            | JavaScript |          3 |         11 |          1 |         15 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ar.json                              | JSON       |         63 |          0 |          1 |         64 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\be-cyrl.json                         | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\be-latn.json                         | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ca.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\cs.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\da.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\de.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\el.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\en.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\es.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\et.json                              | JSON       |         63 |          0 |          1 |         64 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\fa.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\fi.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\fr.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\he.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\hi.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\hr.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\hu.json                              | JSON       |         64 |          0 |          1 |         65 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\hy.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\id.json                              | JSON       |         47 |          0 |          1 |         48 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\it.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ja.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ka.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ko.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\lt.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\lv.json                              | JSON       |         63 |          0 |          2 |         65 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ms.json                              | JSON       |         63 |          0 |          0 |         63 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\nb.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\nl.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\pl.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\pt-br.json                           | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\pt.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\rs.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ru.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\se.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\sk.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\sl.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\sq.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\th.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\tr.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\ua.json                              | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\vi.json                              | JSON       |         63 |          0 |          0 |         63 |
